lv,2_wheeler,hv,total_time
2,10,1,12
3,5,1,9
5,4,1,10
2,5,1,8
3,7,1,11
5,6,2,13
5,10,2,17
4,9,3,16
2,12,2,18
4,20,1,23
2,7,2,28
4,35,4,40
4,13,5,22
17,36,1,50
6,37,4,44
9,14,7,30
15,15,3,32
4,35,9,47
15,34,9,57
16,39,1,52
3,32,3,35
3,34,3,37
8,42,1,47
16,13,6,35
17,25,5,46
17,36,7,58
7,39,6,49
5,49,9,60
3,25,7,34
12,8,2,21
5,8,2,14
4,16,2,21
16,22,5,42
3,14,2,18
2,19,4,24
14,22,7,42
16,46,4,62
3,39,0,38
17,48,9,71
16,29,8,52
9,26,0,32
11,43,9,61
7,20,2,27
13,21,5,38
10,48,6,61
10,27,6,42
9,25,9,43
12,41,4,54
14,25,6,44
9,36,1,42
16,19,5,39
8,13,3,23
12,39,8,57
5,31,3,36
8,26,7,40
13,38,6,55
4,27,7,37
9,19,7,35
9,33,4,43
6,45,0,46
13,27,7,46
8,49,6,59
14,48,9,68
4,35,2,38
7,43,4,50
13,42,4,56
5,10,1,15
4,46,8,55
4,30,9,42
11,16,2,28
8,14,7,29
15,46,5,62
14,45,1,55
4,17,5,25
8,12,8,29
4,38,7,47
14,18,0,30
15,24,4,41
6,32,7,43
16,47,9,70
10,28,7,44
16,38,6,58
13,7,6,27
5,31,4,38
16,17,7,40
12,45,4,57
10,35,4,46
6,22,0,25
12,22,5,38
4,24,3,29
13,40,1,50
17,20,4,40
16,24,0,37
11,46,6,60
15,26,9,50
15,13,5,33
12,29,4,43
11,42,4,54
11,9,3,23
2,7,6,16
15,8,1,23
17,23,4,42
14,7,3,24
14,36,9,58
14,22,9,45
7,20,5,31
7,40,6,50
5,21,9,35
3,22,8,33
15,24,0,36
9,34,1,40
7,7,5,19
11,13,9,34
6,11,4,21
3,12,4,19
11,26,4,39
16,25,6,46
13,27,2,39
13,40,2,51
6,39,5,47
7,26,9,42
10,11,7,29
8,30,1,36
4,23,0,24
9,7,7,24
8,26,9,43
9,45,7,58
6,35,2,40
2,10,2,13
2,22,5,28
13,41,3,53
11,45,7,60
10,28,8,45
5,23,1,27
14,8,9,32
11,33,8,51
17,33,9,58
11,44,2,53
6,45,7,55
4,11,2,16
3,44,3,46
6,36,7,47
5,47,5,53
16,20,0,34
3,36,0,35
12,10,4,26
7,37,1,41
10,13,3,25
13,6,8,28
9,11,9,30
17,41,2,56
14,45,6,62
4,44,3,47
5,38,1,40
14,36,5,52
14,13,2,28
6,37,3,43
4,37,7,46
9,18,7,34
5,48,5,54
6,22,2,28
10,24,9,43
10,45,0,50
4,28,1,30
6,35,3,41
5,39,9,51
15,36,7,56
9,7,7,24
15,31,9,54
2,15,4,20
3,49,9,58
16,16,9,42
12,20,8,40
2,27,9,38
12,6,1,18
6,8,9,24
7,41,6,51
12,16,5,32
16,14,5,35
2,39,7,46
3,11,9,24
3,40,9,50
17,36,5,55
10,16,8,34
5,28,8,40
3,17,8,28
14,37,6,55
3,22,9,34
11,22,2,33
12,49,5,62
9,49,8,63
7,16,4,26
2,22,4,27
10,36,3,46
15,29,7,50
17,27,4,46
5,22,8,35
15,33,4,49
12,17,7,36
5,29,3,35
2,20,6,27
13,40,4,54
3,37,4,41
14,18,8,40
8,31,2,38
17,48,2,62
3,13,8,25
16,19,3,37
9,46,1,51
4,45,1,45
7,36,3,43
12,46,7,62
16,16,4,35
6,13,9,29
14,49,3,62
16,39,3,55
9,38,6,51
8,32,7,45
8,26,4,36
7,13,3,22
3,16,3,21
8,46,7,58
15,44,5,61
9,14,4,26
4,30,1,32
8,19,0,25
12,30,1,40
9,42,2,49
3,35,2,37
10,46,9,63
5,12,8,26
3,41,2,42
4,23,5,31
15,36,1,48
4,17,0,19
13,12,0,23
14,14,0,26
6,14,3,22
5,19,0,22
10,31,7,47
14,34,3,48
2,33,4,36
14,18,1,31
17,14,6,37
16,27,2,42
5,25,6,35
16,37,0,49
14,44,1,54
2,40,3,41
5,43,4,48
12,47,4,59
11,36,3,47
13,9,5,27
6,21,9,36
3,32,6,39
15,32,1,45
7,7,4,18
8,45,3,52
11,21,8,40
13,21,0,31
5,33,8,45
5,30,0,32
5,18,7,30
11,12,1,23
17,14,6,37
11,17,7,35
3,19,0,20
3,34,1,34
13,49,2,59
3,35,0,34
8,45,3,52
8,47,4,55
16,10,0,25
3,36,6,43
13,49,6,64
13,46,2,57
6,27,0,30
4,35,0,35
6,17,1,22
6,47,3,52
15,39,1,51
2,46,9,55
6,40,8,52
4,25,7,35
5,26,0,28
4,9,8,22
16,17,8,41
7,23,3,31
17,24,9,50
17,30,5,50
2,31,3,33
15,8,3,26
7,7,8,23
16,39,3,55
4,14,4,21
6,16,0,20
5,22,3,28
5,41,8,52
15,13,5,33
10,23,1,32
11,12,4,27
7,27,1,32
17,15,1,31
10,37,0,43
7,6,6,20
4,46,7,54
16,43,5,61
4,12,2,17
14,24,8,46
3,13,1,16
13,37,3,50
10,8,6,25
17,36,3,53
5,23,5,32
14,42,7,60
14,30,5,47
3,24,5,31
2,49,3,50
17,29,7,52
15,13,5,33
7,24,2,31
10,27,5,40
13,42,1,52
16,45,5,63
12,45,5,59
12,43,8,61
10,44,0,49
4,31,1,33
12,41,1,50
7,36,6,47
6,46,9,59
9,22,4,34
2,9,8,20
2,27,6,34
7,26,3,34
9,34,7,48
17,43,4,60
7,16,3,25
6,41,3,46
12,6,4,22
15,11,6,32
9,9,4,22
7,47,5,55
17,39,3,56
16,30,0,43
2,47,2,46
14,17,8,39
3,21,7,31
7,13,9,30
14,16,1,29
4,39,1,40
9,25,0,31
14,41,4,56
13,17,2,30
11,9,2,21
10,8,2,19
11,34,1,42
14,44,8,64
5,14,0,17
5,26,4,33
7,28,2,34
17,46,3,62
2,25,2,27
2,34,9,44
15,30,0,42
17,30,3,47
5,11,2,17
9,28,3,38
11,10,5,26
6,28,9,42
7,21,8,36
12,13,3,27
14,21,5,39
10,40,8,56
8,38,8,52
4,49,6,55
3,28,7,37
4,42,8,52
17,19,0,34
11,11,5,27
16,39,9,62
9,36,8,51
4,40,2,42
4,44,6,51
8,36,5,46
9,12,7,28
14,46,4,60
17,36,9,61
14,43,9,64
11,46,8,62
9,18,2,27
16,38,7,59
12,14,1,25
6,26,9,41
6,21,6,32
15,12,6,33
17,10,7,35
6,32,8,45
6,38,2,42
12,42,0,49
4,38,8,48
12,25,5,41
4,10,6,20
6,31,1,35
2,38,4,41
15,47,3,61
13,12,1,25
17,40,8,63
17,38,8,61
3,25,8,35
2,34,3,36
11,35,5,49
17,11,7,36
12,38,4,51
14,48,5,63
6,36,4,43
5,14,5,24
2,47,7,53
13,31,9,52
6,17,6,29
7,21,7,35
6,16,9,32
12,47,4,59
9,12,1,21
12,34,1,43
10,16,1,25
15,42,1,54
6,21,7,34
10,31,9,49
2,9,3,14
4,19,6,28
14,48,9,68
13,46,9,66
13,17,7,37
4,41,6,48
11,25,4,38
10,33,8,50
16,24,9,49
9,38,5,49
8,24,1,30
3,15,2,19
11,17,9,38
5,42,9,54
9,41,9,57
12,15,0,25
3,27,5,33
3,28,9,39
3,7,0,9
11,35,1,43
5,22,3,28
13,42,1,52
13,10,6,29
11,19,0,28
4,31,9,43
17,15,0,30
11,25,8,43
3,36,2,38
10,42,4,53
6,44,5,52
11,9,2,21
16,26,4,44
8,44,2,50
11,22,4,36
9,44,6,56
5,17,0,20
8,11,4,23
4,23,7,33
14,19,4,36
12,9,0,20
15,23,9,47
8,40,0,44
17,29,0,43
14,43,8,63
16,42,4,59
17,28,9,53
3,12,4,19
17,13,0,28
15,24,7,45
10,49,7,63
7,42,2,47
8,32,2,39
11,34,7,50
4,42,5,48
11,38,4,50
12,16,2,29
14,30,3,44
16,47,3,62
13,11,5,29
7,34,8,48
15,37,0,48
13,40,8,59
7,46,8,58
14,33,1,45
9,47,6,59
7,30,4,39
13,43,5,58
5,30,7,41
7,20,3,28
16,35,6,55
17,23,7,46
14,35,1,46
9,14,7,30
5,21,9,35
12,22,4,37
3,7,5,15
8,33,5,44
12,36,3,48
11,37,0,44
9,23,9,41
3,37,2,38
6,38,5,46
6,49,4,55
8,38,5,48
4,15,6,25
2,42,3,43
10,35,0,41
11,17,2,28
4,23,1,26
15,20,2,35
10,17,4,30
2,37,5,41
3,28,4,33
4,40,4,45
